[T?NG H?P CÁC CÂU H?I THU?NG G?P C?A NHÀ Ð?U TU V? TH? TRU?NG CRYPTO]
1.	Bitcoin là gì ?
•	Không có m?t kênh d?u tu nào là an toàn tuy?t d?i. Vi?c b?n bi?t tính toán vào dúng lúc thì ti?n di?n t? sinh l?i c?c nhanh. Do v?y khi quy?t d?nh d?u tu ti?n di?n t? dòi h?i b?n c?n th?i gian theo dõi, tìm hi?u bi?n d?ng các d?ng ti?n, th?t s? hi?u v? d?ng ti?n mình chu?n b? d?u tu. Nh?ng ngu?i d?u tu ti?n di?n t? theo phong trào ho?c chua bi?t cách dánh giá v? th? tru?ng thu?ng d? roi vào thua l?.

12.	Ð?i d?ch Covid-19 có làm ?nh hu?ng d?n ti?n di?n t? ko?
•	Trong giai do?n d?i d?ch Covid – 19, nhu c?u c?a con ngu?i v?i công ngh? dã b? thúc d?y cao hon bao gi? h?t. Các chính ph? và ngân hàng trung uong trên kh?p th? gi?i dang chi ra hàng nghìn t? USD d? h? tr? và kích thích n?n kinh t?. Các bi?n pháp dang du?c ti?n hành cung có nghia là các chính ph? dang in r?t nhi?u ti?n t? trong nh?ng ngày này. V? lâu dài, nó có th? d?n d?n l?m phát và gi?m giá ti?n t?, d?c bi?t là ti?n di?n t?.

13.	Bitcoin dang du?c h? tr? b?i th? gì?
•	N?n t?ng c?a Bitcoin là Blockchain(chu?i kh?i), m?i m?t kh?i ?ng v?i m?t s? cái, khi liên k?t t?t c? các kh?i l?i s? t?o thành chu?i kh?i, m?i thông tin giao d?ch và nh?t ký chuy?n kho?n d?u du?c ghi chép l?i vào Blockchain.

14.	Có  th? ch? mua m?t ph?n Bitcoin ko?
•	Có th?. M?t Bitcoin có th? chia d?n 8 ch? s? th?p phân, ho?c 0,00000001 Bitcoin, tuong duong v?i 1/1000000 Bitcoin. M?i don v? nhu v?y du?c g?i là 1 Satoshi, nh?m th? hi?n s? tôn kính d?i v?i ngu?i sáng l?p..

15.	B?n c?n bao nhiêu ti?n d? giao d?ch Bitcoin?
•	Không c?n quá nhi?u. B?n có th? mua Bitcoin (BTC), Litecoin (LTC) ho?c Etherium (ETH) giá ch? t? 5 USD
    
